Order ID,Amount,Profit,Quantity,Category,Sub-Category,PaymentMode,sales
B-25681,1096,658,7,Electronics,Electronic Games,COD,7672
B-26055,5729,64,14,Furniture,Chairs,EMI,80206
B-25955,2927,146,8,Furniture,Bookcases,EMI,23416
B-26093,2847,712,8,Electronics,Printers,Credit Card,22776
B-25602,2617,1151,4,Electronics,Phones,Credit Card,10468
B-25881,2244,247,4,Clothing,Trousers,Credit Card,8976
B-25696,275,-275,4,Clothing,Saree,COD,1100
B-25687,387,-213,5,Clothing,Saree,UPI,1935
B-25643,50,-44,2,Clothing,Hankerchief,UPI,100
B-25851,135,-54,5,Clothing,Kurti,COD,675
B-25703,231,-190,9,Clothing,Hankerchief,COD,2079
B-25887,2125,-234,6,Electronics,Printers,EMI,12750
B-25923,3873,-891,6,Electronics,Phones,Credit Card,23238
B-25756,729,-492,5,Furniture,Bookcases,UPI,3645
B-25761,2188,1050,5,Furniture,Bookcases,Credit Card,10940
B-25655,6,-3,1,Clothing,Hankerchief,UPI,6
B-25786,1854,433,5,Furniture,Bookcases,Credit Card,9270
B-26095,6,1,1,Clothing,Kurti,UPI,6
B-25853,2093,721,5,Furniture,Chairs,Credit Card,10465
B-25735,7,-1,2,Clothing,Skirt,UPI,14
B-25910,1622,-624,5,Furniture,Tables,Credit Card,8110
B-25950,1622,95,5,Electronics,Printers,Credit Card,8110
B-25744,373,254,6,Electronics,Printers,UPI,2238
B-25845,82,-33,4,Clothing,Kurti,COD,328
B-26001,8,2,2,Clothing,Skirt,UPI,16
B-25830,1954,782,3,Electronics,Phones,Credit Card,5862
B-25842,1543,370,8,Electronics,Printers,Credit Card,12344
B-25778,1506,-266,6,Electronics,Printers,Credit Card,9036
B-25686,1829,-56,6,Furniture,Tables,Credit Card,10974
B-25754,9,-1,3,Clothing,Skirt,UPI,27
B-26048,1461,202,5,Furniture,Tables,EMI,7305
B-25816,391,113,8,Clothing,Stole,COD,3128
B-26022,1824,1303,8,Electronics,Phones,Credit Card,14592
B-25883,16,-15,4,Clothing,Hankerchief,UPI,64
B-26003,1745,122,2,Furniture,Tables,Credit Card,3490
B-26097,663,-212,5,Electronics,Printers,UPI,3315
B-25710,10,-1,1,Clothing,Leggings,UPI,10
B-25797,1630,802,5,Furniture,Tables,EMI,8150
B-25618,12,0,2,Clothing,Hankerchief,UPI,24
B-25723,12,-7,2,Clothing,Leggings,UPI,24
B-25755,1709,564,3,Clothing,Trousers,Credit Card,5127
B-25788,12,3,1,Clothing,Stole,UPI,12
B-25681,1625,-77,3,Electronics,Phones,EMI,4875
B-25991,13,5,2,Clothing,Hankerchief,UPI,26
B-25779,1361,980,3,Furniture,Tables,COD,4083
B-25909,1622,-448,3,Electronics,Phones,EMI,4866
B-25943,1547,340,6,Electronics,Accessories,EMI,9282
B-25935,1657,460,4,Furniture,Chairs,Credit Card,6628
B-25613,1603,0,9,Clothing,Saree,Credit Card,14427
B-25729,1549,-439,4,Electronics,Phones,Credit Card,6196
B-25772,1183,106,4,Electronics,Printers,EMI,4732
B-25655,74,-123,8,Clothing,Skirt,UPI,592
B-25640,1499,239,13,Clothing,Saree,Credit Card,19487
B-25810,1120,199,6,Clothing,Saree,EMI,6720
B-25801,15,-2,1,Clothing,T-shirt,Debit Card,15
B-26085,1487,624,3,Clothing,Trousers,Credit Card,4461
B-25868,1118,206,2,Furniture,Tables,Credit Card,2236
B-25714,11,-5,2,Clothing,Hankerchief,COD,22
B-25784,15,4,1,Clothing,Hankerchief,Debit Card,15
B-25608,1364,1864,5,Furniture,Tables,Credit Card,6820
B-26051,1337,147,7,Electronics,Printers,Credit Card,9359
B-25900,15,2,1,Clothing,Leggings,Debit Card,15
B-25760,322,-193,5,Electronics,Printers,UPI,1610
B-25762,1316,527,7,Electronics,Electronic Games,Credit Card,9212
B-25995,1314,342,3,Furniture,Bookcases,Credit Card,3942
B-25965,17,7,3,Clothing,Hankerchief,Debit Card,51
B-25967,17,2,2,Clothing,Skirt,Debit Card,34
B-25674,17,-12,5,Clothing,Skirt,Debit Card,85
B-25929,1308,536,3,Furniture,Bookcases,Credit Card,3924
B-25777,1076,-38,4,Electronics,Printers,Credit Card,4304
B-26006,1301,573,5,Electronics,Accessories,Credit Card,6505
B-25697,1300,-16,8,Electronics,Printers,Credit Card,10400
B-25667,11,-2,4,Clothing,Hankerchief,COD,44
B-25836,1298,65,9,Electronics,Printers,EMI,11682
B-25984,304,97,6,Clothing,Stole,UPI,1824
B-25728,1055,264,4,Electronics,Printers,EMI,4220
B-25757,17,-13,4,Clothing,Skirt,Debit Card,68
B-25957,147,73,3,Clothing,Stole,COD,441
B-26061,965,-68,3,Electronics,Printers,COD,2895
B-25735,12,-2,3,Clothing,Hankerchief,COD,36
B-25616,14,-2,3,Clothing,Hankerchief,UPI,42
B-25666,934,-916,7,Electronics,Electronic Games,COD,6538
B-25675,929,-93,9,Clothing,Saree,COD,8361
B-26079,18,3,2,Clothing,Hankerchief,Debit Card,36
B-25850,916,192,11,Electronics,Phones,COD,10076
B-25693,76,-72,9,Clothing,Hankerchief,COD,684
B-25852,869,67,4,Furniture,Tables,COD,3476
B-25860,112,24,3,Clothing,Kurti,COD,336
B-25853,39,16,6,Clothing,Skirt,UPI,234
B-25898,857,-274,2,Furniture,Tables,COD,1714
B-26100,828,230,2,Furniture,Chairs,COD,1656
B-25653,1279,-640,8,Electronics,Printers,EMI,10232
B-25839,1250,486,7,Clothing,Saree,EMI,8750
B-25651,823,-18,7,Furniture,Chairs,COD,5761
B-25957,1157,-13,9,Furniture,Bookcases,Credit Card,10413
B-25704,126,-63,3,Electronics,Accessories,UPI,378
